review,sentiment,cleaned
best in the market!,positive,best market
worst experience ever!,negative,worst experi ever
terrific,neutral,terrif
great product,positive,great product
classy product,positive,classi product
waste of money!,negative,wast money
awesome,positive,awesom
highly recommended,positive,highli recommend
awesome,positive,awesom
awesome,positive,awesom
good quality product,positive,good qualiti product
not recommended at all,negative,recommend
waste of money!,negative,wast money
worst experience ever!,negative,worst experi ever
mind-blowing purchase,positive,mind blow purchas
fabulous!,positive,fabul
worst experience ever!,negative,worst experi ever
mind-blowing purchase,positive,mind blow purchas
wonderful,positive,wonder
worth every penny,positive,worth everi penni
really nice,neutral,realli nice
worth every penny,positive,worth everi penni
mind-blowing purchase,positive,mind blow purchas
classy product,positive,classi product
mind-blowing purchase,positive,mind blow purchas
super!,positive,super
terrible product,negative,terribl product
simply awesome,positive,simpli awesom
must buy!,positive,must buy
good,positive,good
highly recommended,positive,highli recommend
worth the money,positive,worth money
highly recommended,positive,highli recommend
awesome,positive,awesom
waste of money!,negative,wast money
absolute rubbish!,negative,absolut rubbish
super!,neutral,super
awesome,positive,awesom
brilliant,positive,brilliant
fabulous!,positive,fabul
great product,positive,great product
terrific purchase,positive,terrif purchas
super!,positive,super
awesome,positive,awesom
wonderful,positive,wonder
awesome,neutral,awesom
terrific,positive,terrif
great product,positive,great product
brilliant,positive,brilliant
horrible,positive,horribl
awesome,positive,awesom
wonderful,positive,wonder
does the job,positive,job
great product,positive,great product
best in the market!,positive,best market
super!,positive,super
terrific purchase,positive,terrif purchas
terrific purchase,positive,terrif purchas
absolute rubbish!,negative,absolut rubbish
awesome,neutral,awesom
classy product,positive,classi product
fabulous!,positive,fabul
perfect product!,positive,perfect product
very poor,negative,poor
brilliant,positive,brilliant
just wow!,positive,wow
delightful,positive,delight
awesome,positive,awesom
super!,positive,super
brilliant,positive,brilliant
does the job,neutral,job
mind-blowing purchase,positive,mind blow purchas
awesome,positive,awesom
unsatisfactory,neutral,unsatisfactori
simply awesome,neutral,simpli awesom
just wow!,positive,wow
really nice,positive,realli nice
good choice,positive,good choic
mind-blowing purchase,positive,mind blow purchas
must buy!,positive,must buy
must buy!,positive,must buy
good quality product,positive,good qualiti product
good,neutral,good
brilliant,positive,brilliant
mind-blowing purchase,positive,mind blow purchas
terrific,positive,terrif
value-for-money,positive,valu money
just okay,positive,okay
worth the money,positive,worth money
wonderful,neutral,wonder
does the job,positive,job
best in the market!,neutral,best market
hated it!,negative,hate
fabulous!,positive,fabul
fabulous!,positive,fabul
great product,positive,great product
terrific purchase,positive,terrif purchas
super!,positive,super
delightful,positive,delight
highly recommended,positive,highli recommend
decent product,neutral,decent product
terrible product,negative,terribl product
fabulous!,positive,fabul
good choice,positive,good choic
worth every penny,positive,worth everi penni
mind-blowing purchase,positive,mind blow purchas
fabulous!,positive,fabul
terrific,positive,terrif
excellent,positive,excel
waste of money!,negative,wast money
best in the market!,neutral,best market
classy product,positive,classi product
just wow!,positive,wow
useless product,negative,useless product
terrific purchase,positive,terrif purchas
utterly disappointed,negative,utterli disappoint
decent product,positive,decent product
just okay,positive,okay
awesome,positive,awesom
fair,positive,fair
must buy!,positive,must buy
don't waste your money,negative,wast money
unsatisfactory,negative,unsatisfactori
must buy!,positive,must buy
not good,negative,good
terrific purchase,positive,terrif purchas
very good,positive,good
pretty good,neutral,pretti good
fair,negative,fair
expected a better product,negative,expect better product
worth the money,positive,worth money
worth the money,positive,worth money
does the job,positive,job
super!,positive,super
good,positive,good
wonderful,positive,wonder
worthless,negative,worthless
worth the money,positive,worth money
great product,positive,great product
must buy!,positive,must buy
wonderful,positive,wonder
wonderful,positive,wonder
wonderful,positive,wonder
alam,negative,alam
hated it!,negative,hate
wonderful,positive,wonder
terrific,positive,terrif
pretty good,positive,pretti good
very good product,positive,good product
worth every penny,positive,worth everi penni
classy product,positive,classi product
terrific purchase,positive,terrif purchas
best in the market!,positive,best market
super!,positive,super
just wow!,positive,wow
worth every penny,positive,worth everi penni
highly recommended,positive,highli recommend
good choice,positive,good choic
terrific,positive,terrif
hp 46 cartridge,positive,hp cartridg
not detecting in my printer it is too bad,negative,detect printer bad
never purchase from rbstore seller,negative,never purchas rbstore seller
one star,negative,one star
five stars,neutral,five star
hp 46 cartridge,positive,hp cartridg
fair,positive,fair
good product,positive,good product
worth every penny,positive,worth everi penni
worth the money,positive,worth money
terrific,positive,terrif
perfect product!,positive,perfect product
pretty good,positive,pretti good
super!,positive,super
excellent,positive,excel
value-for-money,neutral,valu money
mind-blowing purchase,positive,mind blow purchas
nice product,positive,nice product
worth every penny,positive,worth everi penni
awesome,positive,awesom
worst experience ever!,negative,worst experi ever
waste of money!,negative,wast money
absolute rubbish!,negative,absolut rubbish
hated it!,negative,hate
excellent,positive,excel
terrible product,negative,terribl product
don't waste your money,negative,wast money
classy product,positive,classi product
worth the money,neutral,worth money
perfect product!,positive,perfect product
value-for-money,positive,valu money
awesome,positive,awesom
terrific purchase,positive,terrif purchas
very good,positive,good
classy product,positive,classi product
fabulous!,positive,fabul
awesome,positive,awesom
best in the market!,positive,best market
very good,neutral,good
unsatisfactory,negative,unsatisfactori
useless product,negative,useless product
could be way better,negative,could way better
worthless,negative,worthless
bad quality,negative,bad qualiti
don't waste your money,negative,wast money
terrible product,negative,terribl product
waste of money!,negative,wast money
super!,positive,super
wonderful,positive,wonder
great product,positive,great product
awesome,positive,awesom
terrific purchase,positive,terrif purchas
good quality product,positive,good qualiti product
super!,positive,super
pretty good,neutral,pretti good
brilliant,positive,brilliant
highly recommended,positive,highli recommend
very poor,negative,poor
super!,positive,super
terrific,positive,terrif
brilliant,positive,brilliant
good,positive,good
great product,positive,great product
just okay,positive,okay
good,positive,good
best in the market!,positive,best market
wonderful,positive,wonder
slightly disappointed,negative,slightli disappoint
bad quality,negative,bad qualiti
simply awesome,positive,simpli awesom
excellent,positive,excel
just okay,negative,okay
awesome,neutral,awesom
very poor,negative,poor
excellent,positive,excel
excellent,positive,excel
delightful,positive,delight
awesome,positive,awesom
simply awesome,positive,simpli awesom
worst experience ever!,negative,worst experi ever
super!,positive,super
value-for-money,neutral,valu money
unsatisfactory,negative,unsatisfactori
horrible,negative,horribl
worthless,negative,worthless
wonderful,positive,wonder
unsatisfactory,negative,unsatisfactori
worth every penny,positive,worth everi penni
worthless,negative,worthless
could be way better,negative,could way better
wonderful,positive,wonder
bad quality,negative,bad qualiti
pretty good,positive,pretti good
value-for-money,negative,valu money
best in the market!,positive,best market
good choice,neutral,good choic
best in the market!,positive,best market
mind-blowing purchase,positive,mind blow purchas
brilliant,positive,brilliant
useless product,negative,useless product
must buy!,positive,must buy
fabulous!,positive,fabul
pretty good,positive,pretti good
great product,positive,great product
excellent,positive,excel
good,negative,good
hated it!,negative,hate
just wow!,positive,wow
wonderful,positive,wonder
not good,neutral,good
best in the market!,neutral,best market
classy product,positive,classi product
utterly disappointed,negative,utterli disappoint
classy product,positive,classi product
worth every penny,positive,worth everi penni
classy product,positive,classi product
utterly disappointed,negative,utterli disappoint
terrific,positive,terrif
worthless,negative,worthless
must buy!,positive,must buy
good,negative,good
best in the market!,positive,best market
expected a better product,negative,expect better product
fair,positive,fair
fair,neutral,fair
excellent,positive,excel
very good,positive,good
awesome,positive,awesom
classy product,positive,classi product
must buy!,positive,must buy
terrible product,negative,terribl product
good choice,positive,good choic
good quality product,positive,good qualiti product
does the job,neutral,job
wonderful,positive,wonder
just wow!,positive,wow
excellent,neutral,excel
moderate,negative,moder
very poor,negative,poor
best in the market!,positive,best market
best in the market!,positive,best market
very good,positive,good
highly recommended,positive,highli recommend
delightful,neutral,delight
super!,negative,super
don't waste your money,negative,wast money
awesome,positive,awesom
not recommended at all,negative,recommend
brilliant,positive,brilliant
terrific,positive,terrif
brilliant,positive,brilliant
utterly disappointed,negative,utterli disappoint
terrific purchase,positive,terrif purchas
mind-blowing purchase,positive,mind blow purchas
just wow!,positive,wow
terrible product,negative,terribl product
simply awesome,neutral,simpli awesom
nice product,positive,nice product
utterly disappointed,negative,utterli disappoint
highly recommended,positive,highli recommend
just okay,neutral,okay
good choice,positive,good choic
worth the money,positive,worth money
horrible,negative,horribl
super!,positive,super
delightful,neutral,delight
awesome,positive,awesom
great product,positive,great product
awesome,positive,awesom
nice,neutral,nice
good quality product,positive,good qualiti product
not recommended at all,negative,recommend
waste of money!,negative,wast money
worthless,negative,worthless
moderate,negative,moder
wonderful,positive,wonder
super!,positive,super
simply awesome,positive,simpli awesom
excellent,neutral,excel
super!,positive,super
don't waste your money,neutral,wast money
terrific,positive,terrif
perfect product!,positive,perfect product
perfect product!,positive,perfect product
did not meet expectations,negative,meet expect
terrific,neutral,terrif
great product,positive,great product
wonderful,positive,wonder
great product,positive,great product
brilliant,neutral,brilliant
perfect product!,positive,perfect product
simply awesome,positive,simpli awesom
best in the market!,positive,best market
excellent,positive,excel
just wow!,positive,wow
mind-blowing purchase,positive,mind blow purchas
highly recommended,positive,highli recommend
good choice,positive,good choic
terrific,neutral,terrif
wonderful,positive,wonder
worthless,negative,worthless
good choice,positive,good choic
pretty good,neutral,pretti good
utterly disappointed,negative,utterli disappoint
good choice,positive,good choic
excellent,positive,excel
decent product,positive,decent product
absolute rubbish!,negative,absolut rubbish
simply awesome,positive,simpli awesom
highly recommended,positive,highli recommend
unsatisfactory,negative,unsatisfactori
excellent,positive,excel
worth the money,positive,worth money
waste of money!,negative,wast money
perfect product!,positive,perfect product
great product,neutral,great product
worst experience ever!,negative,worst experi ever
don't waste your money,negative,wast money
did not meet expectations,negative,meet expect
horrible,negative,horribl
don't waste your money,negative,wast money
bad quality,negative,bad qualiti
did not meet expectations,negative,meet expect
fair,positive,fair
perfect product!,positive,perfect product
terrific,positive,terrif
wonderful,positive,wonder
worst experience ever!,negative,worst experi ever
pretty good,positive,pretti good
very poor,negative,poor
simply awesome,positive,simpli awesom
bad quality,negative,bad qualiti
must buy!,positive,must buy
simply awesome,positive,simpli awesom
good...go ahead and order...no issues,positive,good go ahead order issu
wonderful,neutral,wonder
delightful,positive,delight
super!,positive,super
brilliant,positive,brilliant
absolute rubbish!,negative,absolut rubbish
wonderful,positive,wonder
wonderful,positive,wonder
worthless,negative,worthless
classy product,positive,classi product
absolute rubbish!,negative,absolut rubbish
not recommended at all,negative,recommend
super!,neutral,super
really nice,positive,realli nice
not recommended at all,negative,recommend
worth the money,positive,worth money
nice product,positive,nice product
useless product,negative,useless product
bad quality,negative,bad qualiti
pretty good,neutral,pretti good
best in the market!,positive,best market
really nice,positive,realli nice
fabulous!,positive,fabul
perfect product!,positive,perfect product
fabulous!,positive,fabul
nice product,positive,nice product
terrific,positive,terrif
perfect product!,positive,perfect product
waste of money!,negative,wast money
super!,positive,super
expected a better product,negative,expect better product
bad quality,negative,bad qualiti
mind-blowing purchase,positive,mind blow purchas
decent product,neutral,decent product
not recommended at all,negative,recommend
absolute rubbish!,negative,absolut rubbish
worth every penny,neutral,worth everi penni
hated it!,negative,hate
don't waste your money,negative,wast money
wonderful,positive,wonder
wonderful,positive,wonder
not good,negative,good
utterly disappointed,negative,utterli disappoint
don't waste your money,negative,wast money
simply awesome,positive,simpli awesom
moderate,negative,moder
delightful,positive,delight
hated it!,negative,hate
worst experience ever!,negative,worst experi ever
useless product,negative,useless product
nice product,positive,nice product
simply awesome,positive,simpli awesom
nice product,positive,nice product
pretty good,positive,pretti good
just okay,positive,okay
best in the market!,positive,best market
simply awesome,positive,simpli awesom
good,neutral,good
classy product,positive,classi product
good choice,positive,good choic
very poor,negative,poor
worth every penny,positive,worth everi penni
terrific,positive,terrif
terrible product,negative,terribl product
terrific purchase,positive,terrif purchas
excellent,positive,excel
terrific purchase,positive,terrif purchas
very poor,negative,poor
unsatisfactory,negative,unsatisfactori
waste of money!,negative,wast money
awesome,positive,awesom
great product,positive,great product
classy product,positive,classi product
worthless,negative,worthless
really nice,positive,realli nice
excellent,positive,excel
worth every penny,positive,worth everi penni
don't waste your money,positive,wast money
good quality product,positive,good qualiti product
fabulous!,positive,fabul
excellent,positive,excel
must buy!,positive,must buy
fabulous!,positive,fabul
good,negative,good
mind-blowing purchase,positive,mind blow purchas
terrific,positive,terrif
best in the market!,positive,best market
super!,positive,super
simply awesome,positive,simpli awesom
just wow!,positive,wow
wonderful,positive,wonder
just wow!,positive,wow
good choice,positive,good choic
fabulous!,positive,fabul
simply awesome,positive,simpli awesom
terrific purchase,positive,terrif purchas
slightly disappointed,negative,slightli disappoint
classy product,positive,classi product
just wow!,positive,wow
good choice,positive,good choic
worth the money,positive,worth money
very poor,negative,poor
highly recommended,positive,highli recommend
worth every penny,positive,worth everi penni
slightly disappointed,negative,slightli disappoint
fabulous!,positive,fabul
unsatisfactory,negative,unsatisfactori
best in the market!,positive,best market
does the job,neutral,job
must buy!,positive,must buy
great product,positive,great product
best in the market!,positive,best market
decent product,neutral,decent product
super!,positive,super
great product,positive,great product
brilliant,positive,brilliant
fabulous!,positive,fabul
terrific purchase,positive,terrif purchas
good choice,positive,good choic
awesome,positive,awesom
bad quality,negative,bad qualiti
excellent,positive,excel
really nice,positive,realli nice
simply awesome,positive,simpli awesom
simply awesome,positive,simpli awesom
brilliant,positive,brilliant
worth every penny,positive,worth everi penni
expected a better product,negative,expect better product
best in the market!,positive,best market
great product,positive,great product
mind-blowing purchase,positive,mind blow purchas
mind-blowing purchase,positive,mind blow purchas
utterly disappointed,negative,utterli disappoint
could be way better,negative,could way better
worth every penny,positive,worth everi penni
not recommended at all,negative,recommend
terrific,positive,terrif
classy product,positive,classi product
super!,positive,super
fair,positive,fair
super!,positive,super
simply awesome,positive,simpli awesom
just wow!,positive,wow
worth the money,positive,worth money
great product,positive,great product
hated it!,negative,hate
worth every penny,positive,worth everi penni
worth every penny,positive,worth everi penni
pretty good,positive,pretti good
worth every penny,positive,worth everi penni
unsatisfactory,negative,unsatisfactori
best in the market!,neutral,best market
awesome,positive,awesom
very good,positive,good
best in the market!,positive,best market
worth the moneygood,positive,worth moneygood
value-for-money,positive,valu money
fabulous!,positive,fabul
great product,positive,great product
very poor,negative,poor
very poor,negative,poor
excellent,positive,excel
just wow!,positive,wow
horrible,negative,horribl
don't waste your money,negative,wast money
absolute rubbish!,negative,absolut rubbish
very poor,negative,poor
don't waste your money,negative,wast money
waste of money!,negative,wast money
unsatisfactory,negative,unsatisfactori
utterly disappointed,negative,utterli disappoint
waste of money!,negative,wast money
utterly disappointed,negative,utterli disappoint
brilliant,positive,brilliant
hated it!,negative,hate
worst experience ever!,negative,worst experi ever
worst experience ever!,negative,worst experi ever
very poor,negative,poor
waste of money!,negative,wast money
very poor,negative,poor
utterly disappointed,negative,utterli disappoint
terrible product,negative,terribl product
worth every penny,positive,worth everi penni
worthless,negative,worthless
terrible product,negative,terribl product
very poor,negative,poor
don't waste your money,negative,wast money
useless product,negative,useless product
did not meet expectations,negative,meet expect
unsatisfactory,negative,unsatisfactori
bad quality,negative,bad qualiti
unsatisfactory,negative,unsatisfactori
did not meet expectations,negative,meet expect
useless product,negative,useless product
worthless,negative,worthless
not recommended at all,negative,recommend
utterly disappointed,negative,utterli disappoint
horrible,negative,horribl
don't waste your money,negative,wast money
worthless,negative,worthless
very poor,negative,poor
unsatisfactory,negative,unsatisfactori
very poor,negative,poor
terrible product,negative,terribl product
absolute rubbish!,negative,absolut rubbish
terrible product,negative,terribl product
don't waste your money,negative,wast money
waste of money!,positive,wast money
don't waste your money,negative,wast money
unsatisfactory,negative,unsatisfactori
worst experience ever!,negative,worst experi ever
worthless,negative,worthless
very poor,negative,poor
not recommended at all,negative,recommend
horrible,negative,horribl
worthless,negative,worthless
horrible,negative,horribl
unsatisfactory,negative,unsatisfactori
did not meet expectations,negative,meet expect
useless product,negative,useless product
worthless,negative,worthless
really nice,positive,realli nice
classy product,positive,classi product
simply awesome,positive,simpli awesom
nice,negative,nice
great product,positive,great product
wonderful,positive,wonder
don't waste your money,negative,wast money
waste of money!,negative,wast money
absolute rubbish!,negative,absolut rubbish
not recommended at all,negative,recommend
very poor,negative,poor
worthless,negative,worthless
mind-blowing purchase,positive,mind blow purchas
does the job,neutral,job
pretty good,positive,pretti good
classy product,positive,classi product
great product,positive,great product
just okay,positive,okay
best in the market!,positive,best market
nice product,positive,nice product
very good,positive,good
awesome,positive,awesom
good choice,neutral,good choic
classy product,positive,classi product
good choice,positive,good choic
terrific,positive,terrif
wonderful,positive,wonder
simply awesome,positive,simpli awesom
brilliant,positive,brilliant
very good,positive,good
wonderful,positive,wonder
must buy!,positive,must buy
excellent,positive,excel
good quality product,positive,good qualiti product
just wow!,neutral,wow
worth every penny,positive,worth everi penni
delightful,neutral,delight
cannon pg47,positive,cannon pg
worth buying,positive,worth buy
super product,positive,super product
fair,positive,fair
really nice,positive,realli nice
delightful,positive,delight
excellent,positive,excel
very less pages,negative,less page
will print maximum 100 pages,positive,print maximum page
stop selling this. and stop buying this.,negative,stop sell stop buy
cheated,negative,cheat
terrific,positive,terrif
great product,positive,great product
very good,neutral,good
highly recommended,positive,highli recommend
nice,negative,nice
does the job,neutral,job
canon best always,positive,canon best alway
super!,positive,super
value-for-money,positive,valu money
wonderful,positive,wonder
could be way better,neutral,could way better
wonderful,neutral,wonder
disappointed,negative,disappoint
really nice,positive,realli nice
not recommended at all,negative,recommend
utterly disappointed,negative,utterli disappoint
terrific purchase,positive,terrif purchas
utterly disappointed,negative,utterli disappoint
worthless,negative,worthless
awesome,positive,awesom
excellent,negative,excel
wonderful,positive,wonder
slightly disappointed,negative,slightli disappoint
pretty good,positive,pretti good
mind-blowing purchase,positive,mind blow purchas
just wow!,neutral,wow
mind-blowing purchase,positive,mind blow purchas
perfect product!,positive,perfect product
really nice,positive,realli nice
just wow!,positive,wow
good quality product,positive,good qualiti product
mind-blowing purchase,positive,mind blow purchas
nice,neutral,nice
wonderful,positive,wonder
excellent,positive,excel
wonderful,positive,wonder
utterly disappointed,positive,utterli disappoint
excellent,positive,excel
terrific,positive,terrif
mind-blowing purchase,positive,mind blow purchas
great product,positive,great product
awesome,positive,awesom
terrific,positive,terrif
awesome,positive,awesom
worthless,negative,worthless
super!,positive,super
delightful,positive,delight
nice product,positive,nice product
slightly disappointed,positive,slightli disappoint
not so efficient,positive,effici
must buy!,positive,must buy
just wow!,positive,wow
delightful,positive,delight
useless product,negative,useless product
excellent,negative,excel
very poor,negative,poor
good,neutral,good
great product,positive,great product
terrific purchase,positive,terrif purchas
excellent,positive,excel
great product,positive,great product
perfect product!,positive,perfect product
must buy!,positive,must buy
wonderful,neutral,wonder
just wow!,positive,wow
highly recommended,positive,highli recommend
wonderful,positive,wonder
wonderful,positive,wonder
awesome,positive,awesom
unsatisfactory,negative,unsatisfactori
unsatisfactory,negative,unsatisfactori
mind-blowing purchase,neutral,mind blow purchas
did not meet expectations,negative,meet expect
best in the market!,positive,best market
really nice,positive,realli nice
wonderful,positive,wonder
super!,positive,super
hated it!,negative,hate
highly recommended,positive,highli recommend
just wow!,positive,wow
terrific,positive,terrif
just wow!,positive,wow
pretty good,positive,pretti good
must buy!,positive,must buy
terrific,positive,terrif
great product,neutral,great product
must buy!,positive,must buy
super!,positive,super
good,neutral,good
worth every penny,positive,worth everi penni
must buy!,positive,must buy
not recommended at all,negative,recommend
worth every penny,positive,worth everi penni
simply awesome,positive,simpli awesom
delightful,neutral,delight
wonderful,positive,wonder
slightly disappointed,negative,slightli disappoint
classy product,positive,classi product
just wow!,positive,wow
brilliant,positive,brilliant
delightful,neutral,delight
great product,positive,great product
horrible,negative,horribl
perfect product!,positive,perfect product
simply awesome,positive,simpli awesom
terrible product,negative,terribl product
great product,positive,great product
mind-blowing purchase,positive,mind blow purchas
wonderful,positive,wonder
not recommended at all,negative,recommend
simply awesome,positive,simpli awesom
brilliant,positive,brilliant
terrific,positive,terrif
useless product,negative,useless product
classy product,positive,classi product
value-for-money,positive,valu money
terrific,positive,terrif
unsatisfactory,negative,unsatisfactori
super!,positive,super
good quality product,positive,good qualiti product
simply awesome,positive,simpli awesom
awesome,positive,awesom
super!,positive,super
best in the market!,positive,best market
does the job,positive,job
very good,positive,good
excellent,neutral,excel
mind-blowing purchase,positive,mind blow purchas
terrific purchase,positive,terrif purchas
brilliant,positive,brilliant
excellent,positive,excel
classy product,positive,classi product
terrific purchase,positive,terrif purchas
terrific,positive,terrif
pretty good,positive,pretti good
good choice,positive,good choic
pretty good,positive,pretti good
simply awesome,positive,simpli awesom
fabulous!,positive,fabul
wonderful,positive,wonder
worthless,negative,worthless
worthless,negative,worthless
good choice,positive,good choic
excellent,positive,excel
perfect product!,positive,perfect product
hated it!,negative,hate
very poor,positive,poor
terrific,positive,terrif
brilliant,positive,brilliant
classy product,positive,classi product
terrific purchase,positive,terrif purchas
mind-blowing purchase,positive,mind blow purchas
really nice,positive,realli nice
wonderful,positive,wonder
great product,positive,great product
wonderful,positive,wonder
useless product,negative,useless product
terrific purchase,positive,terrif purchas
best in the market!,positive,best market
just wow!,positive,wow
does the job,neutral,job
waste of money!,negative,wast money
perfect product!,positive,perfect product
classy product,neutral,classi product
mind-blowing purchase,positive,mind blow purchas
could be way better,negative,could way better
wonderful,positive,wonder
just wow!,positive,wow
highly recommended,positive,highli recommend
really nice,positive,realli nice
terrific purchase,positive,terrif purchas
not recommended at all,negative,recommend
fabulous!,positive,fabul
terrific purchase,positive,terrif purchas
absolute rubbish!,negative,absolut rubbish
really nice,positive,realli nice
worth every penny,positive,worth everi penni
must buy!,positive,must buy
brilliant,positive,brilliant
terrific purchase,positive,terrif purchas
must buy!,positive,must buy
pretty good,neutral,pretti good
best in the market!,positive,best market
classy product,positive,classi product
best in the market!,positive,best market
nice,positive,nice
slightly disappointed,negative,slightli disappoint
just okay,positive,okay
amazing coloured prints. :),positive,amaz colour print
nice product,positive,nice product
best to buy from flipkart,positive,best buy flipkart
cost effective and great quality prints,positive,cost effect great qualiti print
cartridge delivered .. superfast and well packed.,positive,cartridg deliv superfast well pack
hands off flipkart,negative,hand flipkart
hp sells ink & head and not printer,negative,hp sell ink head printer
perfect product!,negative,perfect product
simply awesome,positive,simpli awesom
excellent service,positive,excel servic
good seller and genuine ink,positive,good seller genuin ink
good buy a genuine cartridge,positive,good buy genuin cartridg
"fast shipping, genuine product",positive,fast ship genuin product
good one,positive,good one
a very nice product,positive,nice product
impressive!!!!,positive,impress
works well,positive,work well
"good, but very costly",negative,good costli
loooong lasting,positive,loooong last
"great experience, quality and yield",positive,great experi qualiti yield
hp 678 black ink cartridge,positive,hp black ink cartridg
good!!,positive,good
good product...,positive,good product
best print at low cost : ),positive,best print low cost
hp 678 black ink cartridge,positive,hp black ink cartridg
vfm cartridge,positive,vfm cartridg
"flipkart, as good as always",positive,flipkart good alway
quality product and great service from flipkart,positive,qualiti product great servic flipkart
hp combo pack 678 inkjet cartridge,positive,hp combo pack inkjet cartridg
awesome deal!!,positive,awesom deal
excellent print jobs!,positive,excel print job
good quality product at a great price,positive,good qualiti product great price
good,positive,good
useless product,negative,useless product
simply awesome,neutral,simpli awesom
worthless,negative,worthless
horrible,neutral,horribl
just wow!,positive,wow
super!,positive,super
unsatisfactory,negative,unsatisfactori
hated it!,negative,hate
don't waste your money,negative,wast money
wonderful,positive,wonder
perfect product!,neutral,perfect product
did not meet expectations,negative,meet expect
awesome,positive,awesom
best in the market!,positive,best market
worth every penny,positive,worth everi penni
waste of money!,negative,wast money
great product,positive,great product
hated it!,negative,hate
useless product,negative,useless product
awesome,positive,awesom
classy product,positive,classi product
worthless,negative,worthless
must buy!,positive,must buy
awesome,positive,awesom
super!,positive,super
just wow!,positive,wow
must buy!,positive,must buy
simply awesome,positive,simpli awesom
mind-blowing purchase,positive,mind blow purchas
wonderful,positive,wonder
highly recommended,positive,highli recommend
classy product,positive,classi product
excellent,positive,excel
brilliant,positive,brilliant
fabulous!,positive,fabul
just wow!,positive,wow
awesome,positive,awesom
super!,positive,super
value-for-money,positive,valu money
worth every penny,positive,worth everi penni
must buy!,positive,must buy
slightly disappointed,negative,slightli disappoint
don't waste your money,neutral,wast money
really nice,neutral,realli nice
best in the market!,positive,best market
classy product,positive,classi product
great product,positive,great product
brilliant,positive,brilliant
nice product,positive,nice product
excellent,positive,excel
super!,positive,super
brilliant,positive,brilliant
decent product,negative,decent product
excellent,positive,excel
just okay,positive,okay
brilliant,positive,brilliant
super!,positive,super
nice,neutral,nice
highly recommended,positive,highli recommend
worth every penny,positive,worth everi penni
worth every penny,positive,worth everi penni
terrible product,negative,terribl product
fabulous!,positive,fabul
awesome,positive,awesom
terrific,neutral,terrif
perfect product!,positive,perfect product
moderate,negative,moder
simply awesome,positive,simpli awesom
wonderful,positive,wonder
nice product,negative,nice product
simply awesome,positive,simpli awesom
wonderful,positive,wonder
really nice,neutral,realli nice
brilliant,positive,brilliant
wonderful,positive,wonder
super!,neutral,super
highly recommended,positive,highli recommend
mind-blowing purchase,positive,mind blow purchas
value-for-money,positive,valu money
great product,positive,great product
super!,positive,super
good choice,positive,good choic
hated it!,negative,hate
hp black 678,negative,hp black
utterly disappointed,negative,utterli disappoint
best in the market!,positive,best market
worth the money,neutral,worth money
fabulous!,positive,fabul
bad quality,negative,bad qualiti
brilliant,neutral,brilliant
simply awesome,positive,simpli awesom
terrific,positive,terrif
absolute rubbish!,negative,absolut rubbish
worth every penny,positive,worth everi penni
fabulous!,neutral,fabul
awesome,positive,awesom
absolute rubbish!,negative,absolut rubbish
moderate,negative,moder
highly recommended,positive,highli recommend
just wow!,positive,wow
highly recommended,neutral,highli recommend
excellent,positive,excel
just wow!,positive,wow
worthless,negative,worthless
good choice,positive,good choic
just okay,neutral,okay
mind-blowing purchase,positive,mind blow purchas
mind-blowing purchase,positive,mind blow purchas
value-for-money,positive,valu money
best in the market!,positive,best market
highly recommended,positive,highli recommend
very poor,negative,poor
value-for-money,positive,valu money
don't waste your money,negative,wast money
great product,positive,great product
good,positive,good
highly recommended,positive,highli recommend
classy product,positive,classi product
mind-blowing purchase,positive,mind blow purchas
pretty good,positive,pretti good
best in the market!,positive,best market
worthless,negative,worthless
classy product,positive,classi product
highly recommended,positive,highli recommend
great product,neutral,great product
great product,positive,great product
useless product,negative,useless product
wonderful,positive,wonder
waste of money!,negative,wast money
terrible product,negative,terribl product
awesome,positive,awesom
mind-blowing purchase,positive,mind blow purchas
awesome,neutral,awesom
utterly disappointed,negative,utterli disappoint
excellent,positive,excel
utterly disappointed,negative,utterli disappoint
best in the market!,positive,best market
pretty good,positive,pretti good
no problem with this product,positive,problem product
awesome,neutral,awesom
terrific purchase,positive,terrif purchas
awesome,positive,awesom
wonderful,positive,wonder
excellent,positive,excel
worth every penny,neutral,worth everi penni
horrible,negative,horribl
fabulous!,positive,fabul
fair,positive,fair
brilliant,positive,brilliant
worst experience ever!,negative,worst experi ever
excellent,positive,excel
nice,positive,nice
terrific,positive,terrif
terrible product,negative,terribl product
great product,positive,great product
nice,neutral,nice
absolute rubbish!,negative,absolut rubbish
best in the market!,neutral,best market
awesome,neutral,awesom
wonderful,positive,wonder
super!,positive,super
horrible,negative,horribl
could be way better,neutral,could way better
worth the money,positive,worth money
brilliant,positive,brilliant
brilliant,positive,brilliant
classy product,neutral,classi product
pretty good,positive,pretti good
really nice,positive,realli nice
terrific purchase,positive,terrif purchas
worth every penny,positive,worth everi penni
nice,neutral,nice
just wow!,positive,wow
highly recommended,positive,highli recommend
great product,positive,great product
really nice,positive,realli nice
good quality product,neutral,good qualiti product
terrible product,negative,terribl product
classy product,positive,classi product
good choice,positive,good choic
utterly disappointed,negative,utterli disappoint
useless product,negative,useless product
value-for-money,neutral,valu money
worth every penny,positive,worth everi penni
classy product,positive,classi product
don't waste your money,negative,wast money
super!,positive,super
just wow!,positive,wow
good,positive,good
worthless,negative,worthless
does the job,neutral,job
just wow!,positive,wow
